Trajectory file for run 'ᵲun1'; etymon number :597:
#lˈin̪ɡon̪eːs# >>> #lɑ̃ɡʁ# ( Correct : #lɑ̃ɡʁ#) :
l ˈi n̪ ɡ o n̪ eː s 
#lˈiŋɡon̪eːs# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#lˈɪŋɡɔn̪eːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɪŋɡɔn̪es# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˈeŋɡɔn̪es# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈeŋɡũn̪es# | Rule 164 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#lˈeŋɡən̪es# | Rule 263 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#lˈeŋɡən̪əs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#lˈeŋɡə̯n̪ə̯s# | Rule 268 : ə > ə̯ 
#lˈeŋɡɾə̯s# | Rule 289 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ;ɾ;ɾ;ɾ} / [-cont] __ [-cons]
#lˈeŋɡrə̯s# | Rule 297 : ɾ > r 
#lˈeŋɡrəs# | Rule 301 : ə̯ > ə / [-cont] r __ [+cons]
#lˈẽŋɡrəs# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#lˈɛ̃ŋɡrəs# | Rule 552 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈãŋɡrəs# | Rule 557 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#lˈãŋɡrs# | Rule 662 : ə > ∅ / r __ [+cons]
#lˈãːɡrs# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#lˈãːɡr# | Rule 692 : [-son] > ∅ / __ #
#lˈãːɡʀ# | Rule 704 : r > ʀ 
#lãːɡʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#lãɡʀ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#lɑ̃ɡʀ# | Rule 711 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
#lɑ̃ɡʁ# | Rule 712 : ʀ > ʁ 
