Trajectory file for run 'ᵲun1'; etymon number :639:
#mˈɑn̪uːs# >>> #maʁ# ( Correct : #mɛ̃#) :
m ˈɑ n̪ uː s 
#mˈɑn̪us# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˈɑːn̪us# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#mˈaːn̪us# | Rule 197 : [+lo,+syl] > [+front,-back] 
#mˈaːn̪ʉs# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˈaːn̪əs# | Rule 265 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˈaːn̪ə̯s# | Rule 268 : ə > ə̯ 
#mˈaːɾə̯s# | Rule 288 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#mˈaːrə̯s# | Rule 297 : ɾ > r 
#mˈaːrs# | Rule 302 : ə̯ > ∅ 
#mˈars# | Rule 357 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˈaɹs# | Rule 688 : r > ɹ / [-cons] __ [+cons]
#mˈaɹ# | Rule 692 : [-son] > ∅ / __ #
#mˈar# | Rule 702 : ɹ > r 
#mˈaʀ# | Rule 704 : r > ʀ 
#maʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#maʁ# | Rule 712 : ʀ > ʁ 
