Trajectory file for run 'ᵲun1'; etymon number :1342:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːβʷɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiβʷɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːβʷɑ# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβɑ# | Rule 157 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβa# | Rule 197 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 426 : β > v 
#vˈiːvə# | Rule 432 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 686 : ə > ə̯ / __ #
#vˈiːv# | Rule 693 : ə̯ > ∅ 
#viːv# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 706 : [+syl,+long] > [-long,-splng] 
