Trajectory file for run 'ᵲun1'; etymon number :1100:
#sˈiːmium# >>> #sɛ̃ʒ# ( Correct : #sɛ̃ʒ#) :
s ˈiː m i u m 
#sˈiːmɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈiːmjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈiːmʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˈimʝʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈimʝom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈimʝo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈimɟo# | Rule 252 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈimd͡ʒo# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈimd͡ʒə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#sˈimd͡ʒə̯# | Rule 268 : ə > ə̯ 
#sˈimd͡ʒə# | Rule 281 : ə̯ > ə / [+delrel,-ant] __ 
#sˈĩmd͡ʒə# | Rule 604 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩmʒə# | Rule 614 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃mʒə# | Rule 625 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːʒə# | Rule 672 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːʒə̯# | Rule 686 : ə > ə̯ / __ #
#sˈɛ̃ːʒ# | Rule 693 : ə̯ > ∅ 
#sɛ̃ːʒ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃ʒ# | Rule 706 : [+syl,+long] > [-long,-splng] 
