Trajectory file for run 'ᵲun1'; etymon number :976:
#pˈuːrum# >>> #pyʁ# ( Correct : #pyʁ#) :
p ˈuː r u m 
#pˈuːrʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈurʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈurom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈuro# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈuːro# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈʉːro# | Rule 216 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːrə# | Rule 266 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːrə̯# | Rule 268 : ə > ə̯ 
#pˈʉːr# | Rule 302 : ə̯ > ∅ 
#pˈyːr# | Rule 490 : [+hi,+round,-back] > [+front] 
#pˈyːɹ# | Rule 687 : r > ɹ / [-cons] __ #
#pˈyːr# | Rule 702 : ɹ > r 
#pˈyːʀ# | Rule 704 : r > ʀ 
#pyːʀ# | Rule 705 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pyʀ# | Rule 706 : [+syl,+long] > [-long,-splng] 
#pyʁ# | Rule 712 : ʀ > ʁ 
