Trajectory file for run 'run1'; etymon number :123:
#blˈɑn̪kɑm# >>> #blɑ̃ʃ# ( Correct : #blɑ̃ʃ#) :
b l ˈɑ n̪ k ɑ m 
#blˈɑŋkɑm# | Rule 0 : n̪ > ŋ / __ [+hi,+back,-cont]
#blˈɑŋkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#blˈaŋka# | Rule 201 : [+lo,+syl] > [+front,-back] 
#blˈaŋkʲa# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#blˈaŋca# | Rule 252 : [+back,+front] > [-back] 
#blˈaŋt͡ʃa# | Rule 261 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#blˈaŋt͡ʃə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#blˈãŋt͡ʃə# | Rule 506 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#blˈãŋʃə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#blˈãːʃə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#blˈãːʃə̯# | Rule 706 : ə > ə̯ / __ #
#blˈɑ̃ːʃə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#blˈɑ̃ːʃ# | Rule 735 : ə̯ > ∅ 
#blɑ̃ːʃ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#blɑ̃ʃ# | Rule 750 : [+syl,+long] > [-long,-splng] 
