Trajectory file for run 'run1'; etymon number :1345:
#wˈiːwere# >>> #vivʁ# ( Correct : #vivʁ#) :
w ˈiː w e r e 
#ɣʷˈiːɣʷere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːɣʷɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 50 : ɣʷ > βʷ 
#βʷˈiβʷɛrɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈiːβʷɛrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˈiːβʷrɛ# | Rule 142 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈiːβrɛ# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːβrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˈiːβrə̯# | Rule 273 : ə > ə̯ 
#βˈiːβr# | Rule 308 : ə̯ > ∅ 
#βˈiːβrə# | Rule 321 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#vˈiːvrə# | Rule 438 : β > v 
#vˈiːvrə̯# | Rule 706 : ə > ə̯ / __ #
#vˈiːvr# | Rule 735 : ə̯ > ∅ 
#vˈiːvʀ# | Rule 748 : r > ʀ 
#viːvʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vivʀ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#vivʁ# | Rule 756 : ʀ > ʁ 
