Trajectory file for run 'run1'; etymon number :930:
#pˈort̪ikum# >>> #pɔʁʃ# ( Correct : #pɔʁʃ#) :
p ˈo r t̪ i k u m 
#pˈɔrt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪ekom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɔrt̪eko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈɔr̥t̪eko# | Rule 103 : [+ant,+cons] > [-voi] / __ t̪
#pˈɔrt̪eko# | Rule 104 : r̥ > r 
#pˈɔrt̪eɡo# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#pˈɔrt̪eɣo# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#pˈɔrt̪əɣo# | Rule 268 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈɔrt̪əɣə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˈɔrt̪ə̯ɣə̯# | Rule 273 : ə > ə̯ 
#pˈɔrt̪əɣə̯# | Rule 282 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#pˈɔrt̪əɣə# | Rule 283 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#pˈɔrt̪t͡ʃə# | Rule 375 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#pˈɔrt͡ʃə# | Rule 474 : [+cons] > ∅ / [+cons] __ [-son]
#pˈɔrʃə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#pˈɔrʃə̯# | Rule 706 : ə > ə̯ / __ #
#pˈɔɹʃə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#pˈɔɹʃ# | Rule 735 : ə̯ > ∅ 
#pˈɔrʃ# | Rule 746 : ɹ > r 
#pˈɔʀʃ# | Rule 748 : r > ʀ 
#pɔʀʃ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɔʁʃ# | Rule 756 : ʀ > ʁ 
