Trajectory file for run 'run1'; etymon number :24:
#ˌɑlkˈuːn̪ɑm# >>> #okyn̪# ( Correct : #okyn̪#) :
ˌɑ l k ˈuː n̪ ɑ m 
#ˌɑlkˈun̪ɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑlkˈun̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˌɑlkˈuːn̪ɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑɫkˈuːn̪ɑ# | Rule 140 : l > ɫ / __ [+cons,-lat]
#ˌaɫkˈuːn̪a# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˌaɫkˈʉːn̪a# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˌaɫkˈʉːn̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫkˈyːn̪ə# | Rule 504 : [+hi,+round,-back] > [+front] 
#ˌawkˈyːn̪ə# | Rule 582 : [+lat,+back] > w 
#ˌawkˈỹːn̪ə# | Rule 636 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#ˌawkˈyːn̪ə# | Rule 660 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#ˌoːkˈyːn̪ə# | Rule 664 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːkˈyːn̪ə̯# | Rule 706 : ə > ə̯ / __ #
#ˌoːkˈyːn̪# | Rule 735 : ə̯ > ∅ 
#oːkyːn̪# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#okyn̪# | Rule 750 : [+syl,+long] > [-long,-splng] 
