Trajectory file for run 'run1'; etymon number :722:
#mˌuːrˈɑːliɑ# >>> #myʁɑj# ( Correct : #myʁɑj#) :
m ˌuː r ˈɑː l i ɑ 
#mˌuːrˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌuːrˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#mˌuːrˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#mˌurˈɑːlʝɑ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌurˈɑlʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#mˌurˈɑʎɑ# | Rule 91 : l ʝ > ʎ 
#mˌurˈɑːʎɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌurˈaːʎa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#mˌʉrˈaːʎa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#mˌʉrˈaʎa# | Rule 410 : [+prim,-hi] > [-long,-splng] / __ ʎ
#mˌʉrˈaʎə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#mˌyrˈaʎə# | Rule 504 : [+hi,+round,-back] > [+front] 
#mˌyrˈaːʎə# | Rule 704 : [+lo,+syl] > [+long] / __ ʎ ə #
#mˌyrˈaːʎə̯# | Rule 706 : ə > ə̯ / __ #
#mˌyrˈɑːʎə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#mˌyrˈɑːʎ# | Rule 735 : ə̯ > ∅ 
#mˌyʀˈɑːʎ# | Rule 748 : r > ʀ 
#myʀɑːʎ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#myʀɑʎ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#myʁɑʎ# | Rule 756 : ʀ > ʁ 
#myʁɑj# | Rule 757 : ʎ > j 
