Trajectory file for run 'run1'; etymon number :1212:
#t̪ˌormˈen̪t̪ɑ# >>> #t̪uʁmɑ̃t̪# ( Correct : #t̪uʁmɑ̃t̪#) :
t̪ ˌo r m ˈe n̪ t̪ ɑ 
#t̪ˌɔrmˈɛn̪t̪ɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrmˈɛ?t̪ɑ# | Rule 103 : [+ant,+cons] > [-voi] / __ t̪
#t̪ˌɔrmˈɛ?t̪a# | Rule 201 : [+lo,+syl] > [+front,-back] 
#t̪ˌormˈɛ?t̪a# | Rule 431 : ˌɔ > ˌo 
#t̪ˌormˈɛ?t̪ə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˌormˈɛ̃?t̪ə# | Rule 519 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t̪ˌurmˈɛ̃?t̪ə# | Rule 564 : [+round,+tense,+back] > [+hi] 
#t̪ˌurmˈã?t̪ə# | Rule 578 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#t̪ˌurmˈãːt̪ə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#t̪ˌurmˈãːt̪ə̯# | Rule 706 : ə > ə̯ / __ #
#t̪ˌurmˈɑ̃ːt̪ə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#t̪ˌuɹmˈɑ̃ːt̪ə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹmˈɑ̃ːt̪# | Rule 735 : ə̯ > ∅ 
#t̪ˌurmˈɑ̃ːt̪# | Rule 746 : ɹ > r 
#t̪ˌuʀmˈɑ̃ːt̪# | Rule 748 : r > ʀ 
#t̪uʀmɑ̃ːt̪# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀmɑ̃t̪# | Rule 750 : [+syl,+long] > [-long,-splng] 
#t̪uʁmɑ̃t̪# | Rule 756 : ʀ > ʁ 
