Trajectory file for run 'run1'; etymon number :551:
#lˈɑːikum# >>> #lɛ# ( Correct : #lɛ#) :
l ˈɑː i k u m 
#lˈɑːɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑɪkʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#lˈɑekom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑeko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɑːeko# | Rule 110 : [+prim] > [+long] / __ [+syl]
#lˈɑːeɡo# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#lˈɑːeɣo# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#lˈaːeɣo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#lˈaːjɣo# | Rule 241 : [-lo,-stres] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / [+prim,+syl] ( [-cons,-hi] ) __ 
#lˈaːjɣə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#lˈaːjɣə̯# | Rule 273 : ə > ə̯ 
#lˈaːjɣ# | Rule 308 : ə̯ > ∅ 
#lˈajɣ# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#lˈajx# | Rule 447 : [-son] > [-voi] / __ #
#lˈajç# | Rule 458 : x > ç / [+lo,+front,+prim] ( [-cons,-syl,+front] ) __ #
#lˈajʝ# | Rule 461 : ç > ʝ 
#lˈajj# | Rule 467 : ʝ > j / [-cons] __ 
#lˈaj# | Rule 468 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#lˈɛj# | Rule 619 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j #
#lˈɛ# | Rule 649 : j > ∅ / __ #
#lɛ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
