Trajectory file for run 'run1'; etymon number :444:
#kˈeːrɑm# >>> #siʁ# ( Correct : #siʁ#) :
k ˈeː r ɑ m 
#kˈerɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kʲˈerɑ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerɑ# | Rule 77 : [+back,+front] > [-back] 
#cˈeːrɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈiːrɑ# | Rule 165 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#t͡sʲˈiːrɑ# | Rule 184 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈiːra# | Rule 201 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈiːrə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈiːrə# | Rule 546 : t͡sʲ > t͡s / # __ 
#sˈiːrə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#sˈiːrə̯# | Rule 706 : ə > ə̯ / __ #
#sˈiːr# | Rule 735 : ə̯ > ∅ 
#sˈiːʀ# | Rule 748 : r > ʀ 
#siːʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#siʀ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#siʁ# | Rule 756 : ʀ > ʁ 
