Trajectory file for run 'run1'; etymon number :622:
#mˌɑɡˈist̪er# >>> #mɛit̪ʁ# ( Correct : #mɛt̪ʁ#) :
m ˌɑ ɡ ˈi s t̪ e r 
#mˌɑɡˈɪst̪ɛr# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡˈest̪ɛr# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#mˌɑɡʲˈest̪ɛr# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɑɟˈest̪ɛr# | Rule 77 : [+back,+front] > [-back] 
#mˌɑʝˈest̪ɛr# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɑʝˈeːst̪ɛr# | Rule 164 : ˈe > ˈeː / [+hi,+front,+cons] __ [+cor] [+cor,-nas]
#mˌɑʝˈiːst̪ɛr# | Rule 165 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌaʝˈiːst̪ɛr# | Rule 201 : [+lo,+syl] > [+front,-back] 
#mˌaʝˈist̪ɛr# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#mˌaʝˈist̪ər# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#mˌaʝˈist̪ə̯r# | Rule 273 : ə > ə̯ 
#mˌaʝˈist̪rə# | Rule 290 : ə̯ r > r ə / __ #
#mˌajˈist̪rə# | Rule 389 : ʝ > j 
#mˌajˈixt̪rə# | Rule 595 : s > x / [-cons] __ [+cons]
#mˌajˈiːt̪rə# | Rule 656 : [+syl] x > [+long] ∅/ __ [+cons]
#mˌajˈiːt̪rə̯# | Rule 706 : ə > ə̯ / __ #
#mˌajˈiːt̪r# | Rule 735 : ə̯ > ∅ 
#mˌeˈiːt̪r# | Rule 741 : [+lo,+front] j > [-lo] ∅/ __ [+prim,+tense]
#mˌɛˈiːt̪r# | Rule 742 : [+syl,-lo,-hi] > [-tense,-cons,-lat,+cont,.delrel] / __ [-cons,+hi,+front]
#mˌɛˈiːt̪ʀ# | Rule 748 : r > ʀ 
#mɛiːt̪ʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛit̪ʀ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#mɛit̪ʁ# | Rule 756 : ʀ > ʁ 
