Trajectory file for run 'run1'; etymon number :782:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɔːklo# | Rule 113 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 118 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 169 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 218 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 250 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʎə̯# | Rule 273 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 308 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 504 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 533 : o̯ > e̯ 
#ˈøːʎ# | Rule 581 : [+hi,+round,+tense,+prim] e̯ > ˈøː
#ˈœːʎ# | Rule 736 : [+front,+round,-hi,+syl] > [-tense,-cons,-lat,+cont,.delrel] / __ [+cons] ( [+cons] )* ( ə ) #
#œːʎ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#œj# | Rule 757 : ʎ > j 
