Trajectory file for run 'run1'; etymon number :1316:
#wˌiˈɑːt̪ikum# >>> #vwajaʒ# ( Correct : #vwajaʒ#) :
w ˌi ˈɑː t̪ i k u m 
#ɣʷˌiˈɑːt̪ikum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɪˈɑːt̪ɪkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɪˈɑːt̪ɪkʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˌɪˈɑt̪ɪkʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌeˈɑt̪ekom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌeˈɑt̪eko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˌeˈɑːt̪eko# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#βʷˌeˈɑːt̪eɡo# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#βʷˌeˈɑːt̪eɣo# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#βˌeˈɑːt̪eɣo# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌejˈɑːt̪eɣo# | Rule 198 : ∅ > j / ˌe __ [+lo,+syl]
#βˌejˈaːt̪eɣo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#βˌejˈaːt̪əɣo# | Rule 268 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#βˌejˈaːt̪əɣə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˌejˈaːt̪ə̯ɣə̯# | Rule 273 : ə > ə̯ 
#βˌejˈaːt̪əɣə̯# | Rule 282 : ə̯ > ə / [+cor,+ant,+distr] __ ɣ
#βˌejˈaːt̪əɣə# | Rule 283 : ə̯ > ə / [+cor,+ant,+distr] ə ɣ __ 
#βˌejˈaːd̪əɣə# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejˈaːd̪d͡ʒə# | Rule 375 : {t̪ ə ɣ;d̪ ə ɣ;ð ə ɣ} > {t̪ t͡ʃ;d̪ d͡ʒ;d̪ d͡ʒ} 
#βˌejˈad̪d͡ʒə# | Rule 399 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#vˌejˈad̪d͡ʒə# | Rule 438 : β > v 
#vˌejˈad͡ʒə# | Rule 490 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#vˌojˈad͡ʒə# | Rule 542 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˌujˈad͡ʒə# | Rule 564 : [+round,+tense,+back] > [+hi] 
#vwˌɛjˈad͡ʒə# | Rule 630 : {ˌu;ˌɔ} > {w ˌɛ;w ˌɛ} / __ j [+front,+prim]
#vwˌɛjˈaʒə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#vwˌɛjˈaʒə̯# | Rule 706 : ə > ə̯ / __ #
#vwˌɛjˈaːʒə̯# | Rule 721 : [+lo] > [+long] / __ ʒ ə̯ #
#vwˌɛjˈaːʒ# | Rule 735 : ə̯ > ∅ 
#vwɛjaːʒ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwɛjaʒ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#vwajaʒ# | Rule 755 : ɛ > a / w __ 
