Trajectory file for run 'run1'; etymon number :1009:
#rˌiːpˈɑːriɑm# >>> #ʁivjɛʁ# ( Correct : #ʁivjɛʁ#) :
r ˌiː p ˈɑː r i ɑ m 
#rˌiːpˈɑːrɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#rˌiːpˈɑːrjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#rˌiːpˈɑːrʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#rˌipˈɑːrʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˌipˈɑrʝɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˌipˈɑrʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˌipˈɑrʲɑ# | Rule 178 : r ʝ > rʲ 
#rˌipˈarʲa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#rˌipˈaːrʲa# | Rule 230 : [+prim] > [+long] / __ [+cons] [+syl]
#rˌipˈaːjrʲa# | Rule 356 : ∅ > j / [-cons] __ rʲ
#rˌipjˈaːrʲa# | Rule 357 : ˈaː j > j ˈaː / [+syl] ( [-syl] )* __ rʲ
#rˌibjˈaːrʲa# | Rule 360 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˌibjˈɛːrʲa# | Rule 378 : [+lo,+syl,+prim] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,-syl] __ [+cons] [-cons]
#rˌibjˈie̯rʲa# | Rule 382 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#rˌibˈie̯rʲa# | Rule 383 : j > ∅ / [+syl] [-syl] ( [-syl] )* __ ˈi e̯ rʲ
#rˌiβˈie̯rʲa# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#rˌiβˈie̯ra# | Rule 392 : rʲ > r 
#rˌivˈie̯ra# | Rule 438 : β > v 
#rˌivˈie̯rə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˌivjˈerə# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#rˌivj?rə# | Rule 613 : ˈe > ? / __ @
#rˌivjˈɛrə# | Rule 616 : ? > ˈɛ 
#rˌivjˈɛrə̯# | Rule 706 : ə > ə̯ / __ #
#rˌivjˈɛr# | Rule 735 : ə̯ > ∅ 
#ʀˌivjˈɛʀ# | Rule 748 : r > ʀ 
#ʀivjɛʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʁivjɛʁ# | Rule 756 : ʀ > ʁ 
