Trajectory file for run 'run1'; etymon number :683:
#mˌerkˈeːd̪em# >>> #mɛʁsi# ( Correct : #mɛʁsi#) :
m ˌe r k ˈeː d̪ e m 
#mˌɛrkˈeːd̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#mˌɛrkˈed̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#mˌɛrkʲˈed̪ɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#mˌɛrcˈed̪ɛ# | Rule 77 : [+back,+front] > [-back] 
#mˌɛrcˈeðɛ# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#mˌɛrcˈeːðɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#mˌɛrcˈiːðɛ# | Rule 165 : ˈeː > ˈiː / [+cons,+hi,+front] __ 
#mˌɛrt͡sʲˈiːðɛ# | Rule 184 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#mˌɛrt͡sʲˈiːðə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#mˌɛrt͡sʲˈiːðə̯# | Rule 273 : ə > ə̯ 
#mˌɛrt͡sʲˈiːð# | Rule 308 : ə̯ > ∅ 
#mˌɨrt͡sʲˈiːð# | Rule 423 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#mˌɛrt͡sʲˈiːð# | Rule 432 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#mˌɛrt͡sʲˈiːθ# | Rule 447 : [-son] > [-voi] / __ #
#mˌɛrt͡sˈiːθ# | Rule 545 : t͡sʲ > t͡s / [-nas] __ 
#mˌɛrt͡sˈiː# | Rule 608 : {θ;ð} > {∅;∅} 
#mˌɛrsˈiː# | Rule 647 : [+delrel] > [+cont,.delrel] 
#mˌɛɹsˈiː# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#mˌɛrsˈiː# | Rule 746 : ɹ > r 
#mˌɛʀsˈiː# | Rule 748 : r > ʀ 
#mɛʀsiː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#mɛʀsi# | Rule 750 : [+syl,+long] > [-long,-splng] 
#mɛʁsi# | Rule 756 : ʀ > ʁ 
