Trajectory file for run 'run1'; etymon number :1095:
#sˌiɡˈelloːs# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 77 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllos# | Rule 162 : ʝ > ∅ / ˌe __ [+syl]
#sˌeˈɛlləs# | Rule 270 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeˈɛllə̯s# | Rule 273 : ə > ə̯ 
#sˌeˈɛlls# | Rule 308 : ə̯ > ∅ 
#sˌeˈɛls# | Rule 474 : [+cons] > ∅ / [+cons] __ [-son]
#sˌeˈɛɫs# | Rule 502 : [+lat] > [+back] / __ [+cons]
#sˌəˈɛɫs# | Rule 511 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəˈɛws# | Rule 582 : [+lat,+back] > w 
#sˌəˈɛa̯ws# | Rule 585 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəe̯ˈaws# | Rule 596 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaws# | Rule 648 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoːs# | Rule 664 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːs# | Rule 665 : e̯ > ə̯ / __ [+round,+back,-hi]
#sə̯ˈoː# | Rule 733 : [-son] > ∅ / __ #
#səˈoː# | Rule 734 : ə̯ > ə / # ( [-syl] )* __ 
#səoː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#səo# | Rule 750 : [+syl,+long] > [-long,-splng] 
#so# | Rule 760 : ə > ∅ / __ [+syl]
