Trajectory file for run 'run1'; etymon number :1230:
#t̪rˈɑwkum# >>> #t̪ʁu# ( Correct : #t̪ʁu#) :
t̪ r ˈɑ w k u m 
#t̪rˈɑwkʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwkom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#t̪rˈɑwko# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪rˈɑwɡo# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#t̪rˈɑwɣo# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#t̪rˈɑwo# | Rule 187 : ɣ > ∅ / [+round,-cons,-syl] __ [+tense,-stres,+round,+syl]
#t̪rˈawo# | Rule 201 : [+lo,+syl] > [+front,-back] 
#t̪rˈɔwo# | Rule 243 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#t̪rˈɔwə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t̪rˈɔwə̯# | Rule 273 : ə > ə̯ 
#t̪rˈɔw# | Rule 308 : ə̯ > ∅ 
#t̪rˈu# | Rule 624 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,.delrel] ∅
#t̪ʀˈu# | Rule 748 : r > ʀ 
#t̪ʀu# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ʁu# | Rule 756 : ʀ > ʁ 
