Trajectory file for run 'run1'; etymon number :1015:
#rˈuːɡɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː ɡ ɑ m 
#rˈuɡɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#rˈuɡɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#rˈuɣɑ# | Rule 105 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#rˈuːɣɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːɑ# | Rule 124 : ɣ > ∅ / [+hi,+round,+back,+syl] __ [+lo,+syl]
#rˈuːa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#rˈʉːa# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#rˈyːə# | Rule 504 : [+hi,+round,-back] > [+front] 
#rˈyː# | Rule 694 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 748 : r > ʀ 
#ʀyː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʀy# | Rule 750 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 756 : ʀ > ʁ 
