Trajectory file for run 'run1'; etymon number :970:
#pˈuːmikem# >>> #pœ̃s# ( Correct : #pɔ̃s#) :
p ˈuː m i k e m 
#pˈuːmɪkɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈumɪkɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈumekɛm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈumekɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˈumekʲɛ# | Rule 76 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#pˈumecɛ# | Rule 77 : [+back,+front] > [-back] 
#pˈuːmecɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈuːmet͡sʲɛ# | Rule 184 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#pˈʉːmet͡sʲɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#pˈʉːmət͡sʲɛ# | Rule 268 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl] ( [-syl] )* #
#pˈʉːmət͡sʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#pˈʉːmə̯t͡sʲə̯# | Rule 273 : ə > ə̯ 
#pˈʉːmə̯t͡sʲə# | Rule 303 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#pˈʉːmt͡sʲə# | Rule 308 : ə̯ > ∅ 
#pˈʉmt͡sʲə# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈymt͡sʲə# | Rule 504 : [+hi,+round,-back] > [+front] 
#pˈỹmt͡sʲə# | Rule 636 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#pˈỹmsʲə# | Rule 647 : [+delrel] > [+cont,.delrel] 
#pˈỹːsʲə# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#pˈỹːsə# | Rule 671 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#pˈỹːsə̯# | Rule 706 : ə > ə̯ / __ #
#pˈỹːs# | Rule 735 : ə̯ > ∅ 
#pˈœ̃ːs# | Rule 737 : [+nas,+front,+syl,-lo] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pœ̃ːs# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pœ̃s# | Rule 750 : [+syl,+long] > [-long,-splng] 
