Trajectory file for run 'run1'; etymon number :41:
#ˌɑmˈiːkɑːs# >>> #ami# ( Correct : #ami#) :
ˌɑ m ˈiː k ɑː s 
#ˌɑmˈikɑːs# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˌɑmˈikɑs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑmˈiːkɑs# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌɑmˈiːɡɑs# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#ˌɑmˈiːɣɑs# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#ˌamˈiːɣas# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˌamˈiːɣʲas# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ˌamˈiːʝas# | Rule 252 : [+back,+front] > [-back] 
#ˌamˈiːjas# | Rule 389 : ʝ > j 
#ˌamˈiːjəs# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˌamˈiːəs# | Rule 468 : j > ∅ / [+hi,+front,+tense,-cons] __ 
#ˌãmˈiːəs# | Rule 506 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌãmˈiːs# | Rule 694 : ə > ∅ / [+syl] __ 
#ˌãmˈiː# | Rule 733 : [-son] > ∅ / __ #
#ˌamˈiː# | Rule 739 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#amiː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ami# | Rule 750 : [+syl,+long] > [-long,-splng] 
