Trajectory file for run 'run1'; etymon number :1325:
#wˈiːlem# >>> #vil# ( Correct : #vil#) :
w ˈiː l e m 
#ɣʷˈiːlem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈiːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈiːlɛm# | Rule 50 : ɣʷ > βʷ 
#βʷˈilɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈilɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βʷˈiːlɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːlɛ# | Rule 161 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːlə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#βˈiːlə̯# | Rule 273 : ə > ə̯ 
#βˈiːl# | Rule 308 : ə̯ > ∅ 
#vˈiːl# | Rule 438 : β > v 
#viːl# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vil# | Rule 750 : [+syl,+long] > [-long,-splng] 
