Trajectory file for run 'run1'; etymon number :1182:
#t̪ʰˈeːkɑm# >>> #t̪ɛ# ( Correct : #t̪ɛ#) :
t̪ʰ ˈeː k ɑ m 
#t̪ˈeːkɑm# | Rule 7 : [+sg,-cont] > [-sg] 
#t̪ˈekɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˈekɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˈeːkɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈeːɡɑ# | Rule 133 : k > ɡ / [-cons] __ [+syl]
#t̪ˈeːɣɑ# | Rule 135 : ɡ > ɣ / [-cons] __ [-cons]
#t̪ˈeːɣa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#t̪ˈeːɣʲa# | Rule 239 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈeːʝa# | Rule 252 : [+back,+front] > [-back] 
#t̪ˈeːja# | Rule 389 : ʝ > j 
#t̪ˈeja# | Rule 415 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t̪ˈejə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#t̪ˈojə# | Rule 542 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t̪ˈujə# | Rule 564 : [+round,+tense,+back] > [+hi] 
#t̪ˈʌjə# | Rule 603 : ˈu > ˈʌ / __ j ə #
#t̪ˈajə# | Rule 617 : ˈʌ > ˈa 
#t̪ˈaːjə# | Rule 703 : [+prim] > [+long] / __ ( j ) ə #
#t̪ˈaːj# | Rule 705 : ə > ∅ / [+prim] ( j ) __ 
#t̪ˈɛː# | Rule 707 : ˈaː j > ˈɛː / __ #
#t̪ɛː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛ# | Rule 750 : [+syl,+long] > [-long,-splng] 
