Trajectory file for run 'run1'; etymon number :580:
#lˈekt̪um# >>> #li# ( Correct : #li#) :
l ˈe k t̪ u m 
#lˈɛkt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɛxt̪ʊm# | Rule 61 : k > x / [-cons] __ [+cor,-voi]
#lˈɛxt̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɛxt̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#lˈɛçt̪o# | Rule 209 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#lˈɛçt̪ʲo# | Rule 219 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#lˈie̯çt̪ʲo# | Rule 236 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#lˈie̯çt̪ʲə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#lˈie̯çt̪ʲə̯# | Rule 273 : ə > ə̯ 
#lˈie̯çt̪ʲ# | Rule 308 : ə̯ > ∅ 
#lˈie̯çt̪# | Rule 393 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#lˈie̯çt̪ʲ# | Rule 395 : {t̪;d̪;s} > {t̪ʲ;d̪ʲ;sʲ} / [-syl,+hi,+front,+cont,-strid] __ #
#lˈie̯ʝt̪ʲ# | Rule 461 : ç > ʝ 
#lˈie̯jt̪ʲ# | Rule 467 : ʝ > j / [-cons] __ 
#lˈijt̪ʲ# | Rule 556 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#lˈit̪ʲ# | Rule 557 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#lˈit̪# | Rule 671 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#lˈi# | Rule 733 : [-son] > ∅ / __ #
#li# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
