Trajectory file for run 'run1'; etymon number :105:
#bˌɑst̪ˈiːre# >>> #bɑt̪iʁ# ( Correct : #bɑt̪iʁ#) :
b ˌɑ s t̪ ˈiː r e 
#bˌɑst̪ˈiːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈirɛ# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#bˌɑst̪ˈiːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#bˌast̪ˈiːrɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#bˌast̪ˈiːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#bˌast̪ˈiːrə̯# | Rule 273 : ə > ə̯ 
#bˌast̪ˈiːr# | Rule 308 : ə̯ > ∅ 
#bˌaxt̪ˈiːr# | Rule 595 : s > x / [-cons] __ [+cons]
#bˌaːt̪ˈiːr# | Rule 656 : [+syl] x > [+long] ∅/ __ [+cons]
#bˌɑːt̪ˈiːr# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#bˌɑːt̪ˈiːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#bˌɑːt̪ˈiːr# | Rule 746 : ɹ > r 
#bˌɑːt̪ˈiːʀ# | Rule 748 : r > ʀ 
#bɑːt̪iːʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɑt̪iʀ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#bɑt̪iʁ# | Rule 756 : ʀ > ʁ 
