Trajectory file for run 'run1'; etymon number :55:
#ˌɑn̪imˈɑːliɑ# >>> #omɑj# ( Correct : #omɑj#) :
ˌɑ n̪ i m ˈɑː l i ɑ 
#ˌɑn̪ɪmˈɑːlɪɑ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪ɪmˈɑːljɑ# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɑn̪ɪmˈɑːlʝɑ# | Rule 28 : j > ʝ / __ [+syl]
#ˌɑn̪ɪmˈɑlʝɑ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ˌɑn̪emˈɑlʝɑ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌɑn̪emˈɑʎɑ# | Rule 91 : l ʝ > ʎ 
#ˌɑn̪emˈɑːʎɑ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#ˌan̪emˈaːʎa# | Rule 201 : [+lo,+syl] > [+front,-back] 
#ˌan̪əmˈaːʎa# | Rule 269 : [+syl,-stres,-lo] > ə / __ [-syl] ( [-syl] )* [+syl,+lo,+prim]
#ˌan̪ə̯mˈaːʎa# | Rule 273 : ə > ə̯ 
#ˌaɾə̯mˈaːʎa# | Rule 293 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə̯;ɾ ə̯;ɾ ə̯;ɾ ə̯} / [+lo,+stres,+syl] __ [+cons]
#ˌalmˈaːʎa# | Rule 301 : ɾ ə̯ > l / __ [+cons,+lab]
#ˌalmˈaʎa# | Rule 410 : [+prim,-hi] > [-long,-splng] / __ ʎ
#ˌalmˈaʎə# | Rule 444 : a > ə / [+syl] ( [-syl] )* __ 
#ˌaɫmˈaʎə# | Rule 502 : [+lat] > [+back] / __ [+cons]
#ˌawmˈaʎə# | Rule 582 : [+lat,+back] > w 
#ˌoːmˈaʎə# | Rule 664 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ˌoːmˈaːʎə# | Rule 704 : [+lo,+syl] > [+long] / __ ʎ ə #
#ˌoːmˈaːʎə̯# | Rule 706 : ə > ə̯ / __ #
#ˌoːmˈɑːʎə̯# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#ˌoːmˈɑːʎ# | Rule 735 : ə̯ > ∅ 
#oːmɑːʎ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#omɑʎ# | Rule 750 : [+syl,+long] > [-long,-splng] 
#omɑj# | Rule 757 : ʎ > j 
