Trajectory file for run 'run1'; etymon number :1214:
#t̪ˌorn̪ˈɑːre# >>> #t̪uʁn̪e# ( Correct : #t̪uʁn̪e#) :
t̪ ˌo r n̪ ˈɑː r e 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɔrn̪ˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#t̪ˌɔrn̪ˈɑːrɛ# | Rule 112 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɔrn̪ˈaːrɛ# | Rule 201 : [+lo,+syl] > [+front,-back] 
#t̪ˌɔrn̪ˈaːrə# | Rule 271 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌɔrn̪ˈaːrə̯# | Rule 273 : ə > ə̯ 
#t̪ˌɔrn̪ˈaːr# | Rule 308 : ə̯ > ∅ 
#t̪ˌɔrn̪ˈae̯r# | Rule 416 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˌorn̪ˈae̯r# | Rule 431 : ˌɔ > ˌo 
#t̪ˌorn̪ˈeːr# | Rule 551 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˌurn̪ˈeːr# | Rule 564 : [+round,+tense,+back] > [+hi] 
#t̪ˌurn̪ˈeːɹ# | Rule 727 : r > ɹ / [-cons] __ #
#t̪ˌuɹn̪ˈeːɹ# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#t̪ˌuɹn̪ˈeː# | Rule 744 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#t̪ˌurn̪ˈeː# | Rule 746 : ɹ > r 
#t̪ˌuʀn̪ˈeː# | Rule 748 : r > ʀ 
#t̪uʀn̪eː# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪uʀn̪e# | Rule 750 : [+syl,+long] > [-long,-splng] 
#t̪uʁn̪e# | Rule 756 : ʀ > ʁ 
